smiles,target
O=C(OCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN(CCC(OCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCC(OCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CC1,-0.2233822934724021
O=C(OCC(COC(CCCCC)=O)COC(CCCCC)=O)CCN(CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)CC1,0.6081863236583587
O=C(OCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)CCN(CCC(OCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)=O)CCC(OCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)=O)CC1,-0.6195336922538025
O=C(OCCCC(OCC(CCC)CCCC)=O)CCN(CCC(OCCCC(OCC(CCC)CCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCC(OCC(CCC)CCCC)=O)=O)CCC(OCCCC(OCC(CCC)CCCC)=O)=O)CC1,0.008643829830383533
O=C(OCCCC(OCC(CC)CCC)=O)CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O)CC1,0.6088033653818058
O=C(OCCCCCC(OCC(CCC)CCCC)=O)CCN(CCC(OCCCCCC(OCC(CCC)CCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCC(OCC(CCC)CCCC)=O)=O)CCC(OCCCCCC(OCC(CCC)CCCC)=O)=O)CC1,-0.007646902911721873
O=C(OCCCCCCCC(OCC(CCC)CCCC)=O)CCN(CCC(OCCCCCCCC(OCC(CCC)CCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCCCC(OCC(CCC)CCCC)=O)=O)CCC(OCCCCCCCC(OCC(CCC)CCCC)=O)=O)CC1,0.20690596903005595
O=C(OCCCCCC(OCC(CC)CCC)=O)CCN(CCC(OCCCCCC(OCC(CC)CCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCCCC(OCC(CC)CCC)=O)=O)CC1,0.6512597893493773
OCCCN1CCN(CCCN(CCC(OC(CCCCCCCCC)CCCCCCCCCCC)=O)CCC(OC(CCCCCCCCC)CCCCCCCCCCC)=O)CC1,-0.17823507797332808
OCCN(CC1)CCN1CCCN(CCC(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCC(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O,-2.238059005210622
OCCCN(CC1)CCN1CCCN(CCC(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O)CCC(OCCCCCCOC(C(CCCCCC)CCCCCCCC)=O)=O,-1.9951654257826645
CCCCCCCCCCCC(OC(CCNCCCN1CCN(CC1)CCCNCCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)=O)CCCCCCCCC,-1.235657984599531
CCCCCCCCCCCC(OC(CCN(CC1=CC=CC=C1)CCCN2CCN(CC2)CCCN(CC3=CC=CC=C3)CCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)=O)CCCCCCCCC,-3.1756000675812617
CCCCCCCCCCCC(OC(CCN(CCCN1CCN(CC1)CCCN(CCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)C)C)=O)CCCCCCCCC,0.5544274328739073
O=C(OC/C=C\CCCCCC)CCCCCCCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCN1CCN(CCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O)CC1,-0.38568235797518785
O=C(OCCCCCC(OC/C=C\CCCCCC)=O)CCN(CCC(OCCCCCC(OC/C=C\CCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCCC(OC/C=C\CCCCCC)=O)=O)CCC(OCCCCCC(OC/C=C\CCCCCC)=O)=O)CC1,-0.09874625763090851
O=C(OCCCC(OC/C=C\CCCCCC)=O)CCN(CCC(OCCCC(OC/C=C\CCCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCC(OC/C=C\CCCCCC)=O)=O)CCC(OCCCC(OC/C=C\CCCCCC)=O)=O)CC1,-0.02192983569118738
CCCCCCCCCCCC(OC(CCN(CCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)CCCN1CCN(CC1)CCCNCCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)=O)CCCCCCCCC,-0.05868966836255407
O=C(OCCOC(CC1CCCCC1)=O)CCN(CCC(OCCOC(CC2CCCCC2)=O)=O)CCCN3CCN(CCCN(CCC(OCCOC(CC4CCCCC4)=O)=O)CCC(OCCOC(CC5CCCCC5)=O)=O)CC3,0.34207673374245023
CCCCCC(OC(CCN(CCCN1CCN(CC1)CCCN(CCC(OC(CCCCC)CC)=O)C)C)=O)CC,-3.5966201811632073
O=C(OC(CC)CCCCC)CCN(CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)CCCN1CCN(CCCN(CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)CCC(OC(CC)CCCCC)=O)CC1,0.537564889321819
O=C(OCCCCOC(CC(CC)CC)=O)CCN(CCC(OCCCCOC(CC(CC)CC)=O)=O)CCCN1CCN(CCCN(CCC(OCCCCOC(CC(CC)CC)=O)=O)CCC(OCCCCOC(CC(CC)CC)=O)=O)CC1,0.6562020274081644
O=C(OC(CCCCCCCCCCC)CCCCCCCCC)CCN(CCCCO)CCCN1CCN(CCCN(CCCCO)CCC(OC(CCCCCCCCC)CCCCCCCCCCC)=O)CC1,0.8418118957935882
O=C(OCCCCOC(CCCCCCCC)=O)CCN(CCC(OCCCCOC(CCCCCCCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCCCCOC(CCCCCCCC)=O)=O)CCC(OCCCCOC(CCCCCCCC)=O)=O)C(C2)C1,-2.455071280470505
O=C(OCC(CC)CCCC)CCN(CCC(OCC(CC)CCCC)=O)CCCN1C2CN(CCCN(CCC(OCC(CC)CCCC)=O)CCC(OCC(CC)CCCC)=O)C(C2)C1,1.2088719640956518
O=C(OCCCCOC(CC1CCCCC1)=O)CCN(CCC(OCCCCOC(CC2CCCCC2)=O)=O)CCCN3C4CN(CCCN(CCC(OCCCCOC(CC5CCCCC5)=O)=O)CCC(OCCCCOC(CC6CCCCC6)=O)=O)C(C4)C3,0.025081739391231275
O=C(OCCCCOC(CCCCCC)=O)CCN(CCC(OCCCCOC(CCCCCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCCCCOC(CCCCCC)=O)=O)CCC(OCCCCOC(CCCCCC)=O)=O)C(C2)C1,-1.698131169549638
O=C(OCCOC(CCCCCC)=O)CCN(CCC(OCCOC(CCCCCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCCOC(CCCCCC)=O)=O)CCC(OCCOC(CCCCCC)=O)=O)C(C2)C1,-4.8096654999388635
O=C(OCCCCCC(OCC(CC)CCCC)=O)CCN(CCC(OCCCCCC(OCC(CC)CCCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCCCCCC(OCC(CC)CCCC)=O)=O)CCC(OCCCCCC(OCC(CC)CCCC)=O)=O)C(C2)C1,0.5116192198823221
O=C(OCCCC(OCC(CCC)CCCC)=O)CCN(CCC(OCCCC(OCC(CCC)CCCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCCCC(OCC(CCC)CCCC)=O)=O)CCC(OCCCC(OCC(CCC)CCCC)=O)=O)C(C2)C1,0.5924682818431276
O=C(OCCCC(OCC(CC)CCC)=O)CCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCC(OCC(CC)CCC)=O)=O)C(C2)C1,0.9577538456746709
O=C(OCCCCCC(OCC(CC)CCC)=O)CCN(CCC(OCCCCCC(OCC(CC)CCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCCCCCC(OCC(CC)CCC)=O)=O)CCC(OCCCCCC(OCC(CC)CCC)=O)=O)C(C2)C1,0.5415024552792344
O=C(OC/C=C\CCCCCC)CCCCCCCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCN1CC2N(CCCN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O)CC1C2,-0.3007888397544347
O=C(OCC(COC(CCCCC)=O)COC(CCCCC)=O)CCN(CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)CCCN1C2CN(CCCN(CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)CCC(OCC(COC(CCCCC)=O)COC(CCCCC)=O)=O)C(C2)C1,0.48693675537010445
CCCCCCCCCCCC(OC(CCN(CCCN1C2CN(C(C2)C1)CCCN(CCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)C)C)=O)CCCCCCCCC,-0.2657443654047883
CCCCCCCCC(C(OCCCCCCOC(CCN(CCC(OCCCCCCOC(C(CCCCCCCC)CCCCCC)=O)=O)CCCN1C(C2)CN(C2C1)CCCO)=O)=O)CCCCCC,-2.4174613220926076
OCCN1C=C(CN(CCC(OCCCCCCCCCCCC)=O)CCC(OCCCCCCCCCCCC)=O)C=N1,-2.6479103150170236
O=C(OCCCCCCCCCCCC)CCN(CCC(OCCCCCCCCCCCC)=O)CC1=CN(CCCCO)N=C1,-3.8789292175346026
CN(C)CCN1C=C(CN(CCC(OCCCCCCOC(C(CCCCCCCC)CCCCCC)=O)=O)CCC(OCCCCCCOC(C(CCCCCCCCC)CCCCCC)=O)=O)C=N1,-0.819569915180746
OCCN1C=C(CN(CCC(OCCCCCCOC(C(CCCCCCCC)CCCCCC)=O)=O)CCC(OCCCCCCOC(C(CCCCCCCCC)CCCCCC)=O)=O)C=N1,-1.5129725450482239
O=C(OCCCCCCOC(C(CCCCCCCC)CCCCCC)=O)CCN(CCC(OCCCCCCOC(C(CCCCCCCCC)CCCCCC)=O)=O)CC1=CN(CCCCO)N=C1,-2.634748863772338
CN(C)CCN1C=C(CN(CCC(OCCCCCCCCCCCCCCCC)=O)CCC(OCCCCCCCCCCCCCCCC)=O)C=N1,-3.093778611658326
CN(C)CCN1C=C(CN(CCC(OCCCCOC(C(CCCCCCCC)CCCCCC)=O)=O)CCC(OCCCCOC(C(CCCCCCCC)CCCCCC)=O)=O)C=N1,-0.6041618550939863
OCCN1C=C(CN(CCCCCCCCC(OC/C=C\CCCCCC)=O)CCCCCCCCC(OC/C=C\CCCCCC)=O)C=N1,-1.1956999486366737
CN(C)CCN1C=C(CN(CCC(OCCCCCCCC(OCC(CC)CCCC)=O)=O)CCC(OCCCCCCCC(OCC(CC)CCCC)=O)=O)C=N1,-4.850777807252834
CN(C)CCN1C=C(CN(CCC(OCCCC(OCC(CCC)CCCC)=O)=O)CCC(OCCCC(OCC(CCC)CCCC)=O)=O)C=N1,-4.551292134565706
CN(C)CCN1C=C(CN(CCC(OCCCCCCCC(OCC(CCC)CCCC)=O)=O)CCC(OCCCCCCCC(OCC(CCC)CCCC)=O)=O)C=N1,-0.42628429280567987
CN(C)CCN1C=C(CN(CCC(OCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)=O)CCC(OCC(COC(CCCCCCC)=O)COC(CCCCCCC)=O)=O)C=N1,1.0547558798725505
CN(C)CCN1C=C(CN(CCC(OCC(COC(CCCCCCCCC)=O)COC(CCCCCCCCC)=O)=O)CCC(OCC(COC(CCCCCCCCC)=O)COC(CCCCCCCCC)=O)=O)C=N1,-0.13289735774682215
CN(C)CCN1C=C(CN(CCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)CCC(OC(CCCCCCCCCCC)CCCCCCCCC)=O)C=N1,1.639291526282273
CN(C)CCN1C=C(CN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,1.374984337608853
CN(C)CCN1C=C(CN(C[C@H](O)CCCCCCCCCC)C[C@H](O)CCCCCCCCCC)C=N1,-3.6979503929856623
CN(C)CCN1C=C(CN(CC(O)CCCCCCCCCCCC)CC(O)CCCCCCCCCCCC)C=N1,-3.489066309362792
CN(C)CCN1C=C(CN(CCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C=N1,-0.08296446900483766
OCCCCN1C=C(CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C=N1,1.7821224981902446
OCCCCN1C=C(CN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCCCCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,1.5119260404093018
CN(C)CCN1C=C(CN(CCC(OC(CCCCC)CCCCCCC)=O)CCC(OC(CCCCC)CCCCCCC)=O)C=N1,0.8449042379151964
CN(C)CCN1C=C(CN(CCC(OC(CCCCCCC)CCCCCCCCC)=O)CCC(OC(CCCCCCC)CCCCCCCCC)=O)C=N1,1.4641381161925822
CN(C)CCN1C=C(CN(CCC(OC(CCCCCCCC)CCCCCCCCCC)=O)CCC(OC(CCCCCCCC)CCCCCCCCCC)=O)C=N1,1.4635319828057662
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN(C)C)N=C1,1.1539260770380562
FCCCCN1C=C(CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C=N1,-1.2524470957446348
ClCCCCN1C=C(CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C=N1,-0.6898130534644519
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCCC#N)N=C1,0.27979180311996965
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCN(C)C)N=C1,-0.3118380322448197
CN(C)CCN1C=C(CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,1.317888921525681
O=C(OC(CCCCCC)CCCCCCCC)CCCN(CCCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN(C)C)N=C1,1.1118647319653552
CN(C)CCN1C=C(CN(CCCCC(OC(CCCCCC)CCCCCCCC)=O)CCCCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,1.0605588299051323
CN(C)CCN1C=C(CN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCCCCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,0.8056236884979783
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCCO)N=C1,-3.523913453001038
CCCCCCCCC(CCCCCC)OC(=O)CCN(CCC(=O)OC(CCCCCC)CCCCCCCC)Cc1cnn(CCC=O)c1,-3.434731902754329
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCCN(C)C)N=C1,-1.268935781967332
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN(CC)CC)N=C1,1.2019050274174847
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN(C(C)C)C(C)C)N=C1,-2.6242252025988777
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN2CCCC2)N=C1,1.7245621373788775
O=C(OC(CCCCCC)CCCCCCCC)CCCCN(CCCCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN2CCOCC2)N=C1,0.8607435130056219
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCN2CCOCC2)N=C1,-0.96179023515366
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCN2CCCC2)N=C1,0.006385216633087701
CN(C)C(C)(C)CN1C=C(CN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,-1.6614876274467782
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN(CCO)CCO)N=C1,0.16948165535469006
CN(CCO)CCN1C=C(CN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,0.24770683162459387
CN(C)CCN1CC(CN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCC(OC(CCCCCC)CCCCCCCC)=O)CC1,0.33534616954893914
OCCCCN1CC(CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CC1,-0.4976192767529849
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)C[C@H]1CCC(O)CC1,-0.4619621132680901
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CC[C@@H]1CCC(O)CC1,1.16864520927054
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN1CCC(O)CC1,0.3075889648717489
CN(C)CCN1C=C(CN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCC(OC(CCCCCC)CCCCCCCC)=O)N=C1,0.5904375676537793
OCCCCN1C=C(CN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)N=C1,0.31276947739218414
OCCCCN1C=C(CN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCCCCC(OC(CCCCCC)CCCCCCCC)=O)N=C1,0.5133345057450759
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCN1C=C(CCN(C)C)N=N1,-0.4182531858632059
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN1C=C(CCN(C)C)N=N1,-0.870242954892552
O=C(OC(CCCCCC)CCCCCCCC)CCCCCN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCN1C=C(CCCCN(C)C)N=N1,-1.9289830223363877
O=C(OC(CCCCCC)CCCCCCCC)CCCCCN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCN1C=C(CCCCO)N=N1,-2.08281662322843
CN(C)CCN1C=C(CN(CCOC(C(CCCCCC)CCCCCCCC)=O)CCOC(C(CCCCCC)CCCCCCCC)=O)C=N1,1.8097428576564354
CN(C)CCN1C=C(CN(CCCOC(C(CCCCCCCC)CCCCCC)=O)CCCOC(C(CCCCCCCC)CCCCCC)=O)C=N1,0.5117089475196528
CN(C)CCN1C=C(CN(CCCCOC(C(CCCCCC)CCCCCCCC)=O)CCCCOC(C(CCCCCC)CCCCCCCC)=O)C=N1,0.6073141187787987
CN(C)CCN1C=C(CN(CCCCCOC(C(CCCCCCCC)CCCCCC)=O)CCCCCOC(C(CCCCCCCC)CCCCCC)=O)C=N1,0.7516337607145782
CN(C)CCN1C=C(CN(CCN(CCC(OCCCC(OC(CCCCCC)CCCCCCCC)=O)=O)CCC(OCCCC(OC(CCCCCC)CCCCCCCC)=O)=O)CCN(CCC(OCCCC(OC(CCCCCC)CCCCCCCC)=O)=O)CCC(OCCCC(OC(CCCCCC)CCCCCCCC)=O)=O)C=N1,0.9008750318653606
OCCCCN1CC(CN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CC1,0.05266375648627496
O=C(OC(CCCCCC)CCCCCCCC)CCCCCN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)C[C@H]1CCC(O)CC1,-1.242470043141351
O=C(OC(CCCCCC)CCCCCCCC)CCCCCN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCC1CCC(O)CC1,0.201683392288794
O=C(OC(CCCCCC)CCCCCCCC)CCCCCN(CCCCCC(OC(CCCCCC)CCCCCCCC)=O)CCN1CCC(O)CC1,0.5904375676537793
CCCCCCCCC(CCCCCC)C(OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN1CCN(CCCO)CC1)=O,-1.4523612623699633
CCCCCCCCC(CCCCCC)C(OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CCN1CCC(CCCO)CC1)=O,1.6302216764601603
OCCN1C=C(CN(CCC(OC(CCCCCC)CCCCCCCC)=O)CCC(OC(CCCCCC)CCCCCCCC)=O)C=N1,-3.019943834149548
OCCN1C=C(CN(CCCCCCCC(OC(CCCCCCCC)CCCCCCCC)=O)CCCCCC(OCCCCCCCCCCC)=O)C=N1,-1.046007310196406
O=C(C(CCCCCC)CCCCCCCC)OCCCCCCN(CCCCCCOC(C(CCCCCC)CCCCCCCC)=O)CC1=CN(CCCCN(C)C)N=C1,-3.1414495091323555
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN2CCOCC2)N=C1,-2.6355062077165816
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN2CCN(C)CC2)N=C1,-0.27733747657947677
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCC2CCN(C)CC2)N=C1,-0.9927120278069441
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCN2CCCCC2)N=C1,0.6867131108814397
O=C(OC(CCCCCC)CCCCCCCC)CCN(CCC(OC(CCCCCC)CCCCCCCC)=O)CC1=CN(CCC2CCCCN2C)N=C1,1.1721000458766093
CN(C)CCN1C=C(CN(CCCCCC(OCCC(CCCCCC)CCCCCC)=O)CCCCCC(OCCC(CCCCCC)CCCCCC)=O)C=N1,-0.615406707378189
O=C(OCCC(CCCCCC)CCCCCC)CCCCCN(CCCCCC(OCCC(CCCCCC)CCCCCC)=O)CC1=CN(CCCCO)N=C1,1.1721000458766093
